0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
1989 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.29.7.tgz 2895ms (cache miss)
1990 http fetch GET 200 https://registry.npmjs.org/@emotion/core/-/core-11.0.0.tgz 2907ms (cache miss)
1991 http fetch GET 200 https://registry.npmjs.org/@gulpjs/messages/-/messages-1.1.0.tgz 2913ms (cache miss)
1992 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.29.7.tgz 2898ms (cache miss)
1993 http fetch GET 200 https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 2898ms (cache miss)
1994 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.29.7.tgz 2897ms (cache miss)
1995 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.29.7.tgz 2897ms (cache miss)
1996 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.29.7.tgz 2897ms (cache miss)
1997 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.29.7.tgz 2901ms (cache miss)
1998 http fetch GET 200 https://registry.npmjs.org/@emotion/is-prop-valid/-/is-prop-valid-1.4.0.tgz 2914ms (cache miss)
1999 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.29.7.tgz 2909ms (cache miss)
2000 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.29.7.tgz 2916ms (cache miss)
2001 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.29.8.tgz 2917ms (cache miss)
2002 http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz 2928ms (cache miss)
2003 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 2926ms (cache miss)
2004 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-development/-/plugin-transform-react-jsx-development-7.29.7.tgz 2922ms (cache miss)
2005 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-display-name/-/plugin-transform-react-display-name-7.29.7.tgz 2921ms (cache miss)
2006 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-pure-annotations/-/plugin-transform-react-pure-annotations-7.29.7.tgz 2923ms (cache miss)
2007 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.29.7.tgz 2921ms (cache miss)
2008 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.29.7.tgz 2924ms (cache miss)
2009 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.29.7.tgz 2924ms (cache miss)
2010 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.29.7.tgz 2926ms (cache miss)
2011 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.29.7.tgz 2928ms (cache miss)
2012 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.29.7.tgz 2930ms (cache miss)
2013 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.29.7.tgz 2938ms (cache miss)
2014 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.8.tgz 2948ms (cache miss)
2015 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.29.7.tgz 2940ms (cache miss)
2016 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.29.7.tgz 2949ms (cache miss)
2017 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz 2952ms (cache miss)
2018 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.29.7.tgz 2957ms (cache miss)
2019 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 3004ms (cache miss)
2020 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.29.7.tgz 2978ms (cache miss)
2021 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/util/-/util-1.9.0.tgz 3008ms (cache miss)
2022 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.29.7.tgz 2986ms (cache miss)
2023 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.29.7.tgz 2987ms (cache miss)
2024 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.29.7.tgz 2984ms (cache miss)
2025 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 3153ms (cache miss)
2026 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.29.7.tgz 2994ms (cache miss)
2027 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.29.7.tgz 2995ms (cache miss)
2028 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.29.7.tgz 2999ms (cache miss)
2029 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.29.7.tgz 3004ms (cache miss)
2030 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.29.7.tgz 3003ms (cache miss)
2031 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-explicit-resource-management/-/plugin-transform-explicit-resource-management-7.29.7.tgz 3003ms (cache miss)
2032 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.29.8.tgz 3009ms (cache miss)
2033 http fetch GET 200 https://registry.npmjs.org/@emotion/styled/-/styled-11.14.1.tgz 3031ms (cache miss)
2034 http fetch GET 200 https://registry.npmjs.org/@emotion/react/-/react-11.14.0.tgz 3035ms (cache miss)
2035 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.29.7.tgz 3018ms (cache miss)
2036 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.29.8.tgz 3018ms (cache miss)
2037 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.29.7.tgz 3019ms (cache miss)
2038 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.29.7.tgz 3020ms (cache miss)
2039 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.29.7.tgz 3016ms (cache miss)
2040 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.29.7.tgz 3021ms (cache miss)
2041 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.29.7.tgz 3023ms (cache miss)
2042 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 3116ms (cache miss)
2043 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.29.7.tgz 3038ms (cache miss)
2044 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 3038ms (cache miss)
2045 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.29.7.tgz 3038ms (cache miss)
2046 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.29.7.tgz 3040ms (cache miss)
2047 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.29.7.tgz 3049ms (cache miss)
2048 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.29.7.tgz 3054ms (cache miss)
2049 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz 3055ms (cache miss)
2050 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.29.7.tgz 3054ms (cache miss)
2051 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.29.7.tgz 3055ms (cache miss)
2052 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz 3072ms (cache miss)
2053 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 3061ms (cache miss)
2054 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 3321ms (cache miss)
2055 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.29.7.tgz 3071ms (cache miss)
2056 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.29.7.tgz 3083ms (cache miss)
2057 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.29.7.tgz 3085ms (cache miss)
2058 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.29.7.tgz 3098ms (cache miss)
2059 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.29.7.tgz 3103ms (cache miss)
2060 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-7.29.7.tgz 3104ms (cache miss)
2061 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.29.7.tgz 3105ms (cache miss)
2062 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.29.7.tgz 3103ms (cache miss)
2063 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.29.7.tgz 3103ms (cache miss)
2064 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 3289ms (cache miss)
2065 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 3119ms (cache miss)
2066 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz 3118ms (cache miss)
2067 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.29.7.tgz 3119ms (cache miss)
2068 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 3120ms (cache miss)
2069 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 3119ms (cache miss)
2070 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 3119ms (cache miss)
2071 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.29.7.tgz 3119ms (cache miss)
2072 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz 3134ms (cache miss)
2073 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 3163ms (cache miss)
2074 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz 3140ms (cache miss)
2075 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz 3140ms (cache miss)
2076 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.29.7.tgz 3142ms (cache miss)
2077 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 3141ms (cache miss)
2078 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.29.7.tgz 3145ms (cache miss)
2079 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 3143ms (cache miss)
2080 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 3157ms (cache miss)
2081 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz 3162ms (cache miss)
2082 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.29.7.tgz 3173ms (cache miss)
2083 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.29.7.tgz 3170ms (cache miss)
2084 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-rest-destructuring-rhs-array/-/plugin-bugfix-safari-rest-destructuring-rhs-array-7.29.7.tgz 3170ms (cache miss)
2085 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 3165ms (cache miss)
2086 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.29.7.tgz 3171ms (cache miss)
2087 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 3168ms (cache miss)
2088 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.29.7.tgz 3181ms (cache miss)
2089 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz 3180ms (cache miss)
2090 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.8.tgz 3182ms (cache miss)
2091 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 3184ms (cache miss)
2092 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.29.7.tgz 3209ms (cache miss)
2093 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 3193ms (cache miss)
2094 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3195ms (cache miss)
2095 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3193ms (cache miss)
2096 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3193ms (cache miss)
2097 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.4.0.tgz 3195ms (cache miss)
2098 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-3.0.0.tgz 3195ms (cache miss)
2099 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3195ms (cache miss)
2100 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 3208ms (cache miss)
2101 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 3209ms (cache miss)
2102 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-7.1.1.tgz 3215ms (cache miss)
2103 http fetch GET 200 https://registry.npmjs.org/webpack-merge/-/webpack-merge-5.10.0.tgz 3217ms (cache miss)
2104 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 3216ms (cache miss)
2105 http fetch GET 200 https://registry.npmjs.org/replace-ext/-/replace-ext-2.0.0.tgz 3215ms (cache miss)
2106 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 3220ms (cache miss)
2107 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 3219ms (cache miss)
2108 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 3221ms (cache miss)
2109 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz 3245ms (cache miss)
2110 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz 3244ms (cache miss)
2111 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.21.1.tgz 3251ms (cache miss)
2112 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 3244ms (cache miss)
2113 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 3246ms (cache miss)
2114 http fetch GET 200 https://registry.npmjs.org/b4a/-/b4a-1.8.1.tgz 3245ms (cache miss)
2115 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 3247ms (cache miss)
2116 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-5.1.0.tgz 3252ms (cache miss)
2117 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz 3248ms (cache miss)
2118 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3248ms (cache miss)
2119 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3250ms (cache miss)
2120 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.10.tgz 3263ms (cache miss)
2121 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-10.0.1.tgz 3260ms (cache miss)
2122 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 3261ms (cache miss)
2123 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3260ms (cache miss)
2124 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 3261ms (cache miss)
2125 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-5.0.0.tgz 3268ms (cache miss)
2126 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 3272ms (cache miss)
2127 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3272ms (cache miss)
2128 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-5.0.0.tgz 3273ms (cache miss)
2129 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 3274ms (cache miss)
2130 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3275ms (cache miss)
2131 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3276ms (cache miss)
2132 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3276ms (cache miss)
2133 http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-3.2.2.tgz 3277ms (cache miss)
2134 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 3276ms (cache miss)
2135 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3281ms (cache miss)
2136 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3281ms (cache miss)
2137 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 3283ms (cache miss)
2138 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3282ms (cache miss)
2139 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-1.1.1.tgz 3282ms (cache miss)
2140 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/generational-cache/-/generational-cache-1.0.1.tgz 3298ms (cache miss)
2141 http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-3.2.2.tgz 3286ms (cache miss)
2142 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3289ms (cache miss)
2143 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 3287ms (cache miss)
2144 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 3287ms (cache miss)
2145 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3286ms (cache miss)
2146 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 3296ms (cache miss)
2147 http fetch GET 200 https://registry.npmjs.org/sort-keys/-/sort-keys-2.0.0.tgz 3288ms (cache miss)
2148 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.3.6.tgz 3297ms (cache miss)
2149 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-4.1.0.tgz 3290ms (cache miss)
2150 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3294ms (cache miss)
2151 http fetch GET 200 https://registry.npmjs.org/prepend-http/-/prepend-http-2.0.0.tgz 3289ms (cache miss)
2152 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 3299ms (cache miss)
2153 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-10.11.0.tgz 3288ms (cache miss)
2154 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3293ms (cache miss)
2155 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 3293ms (cache miss)
2156 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 3292ms (cache miss)
2157 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 3333ms (cache miss)
2158 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.8.tgz 3342ms (cache miss)
2159 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001806.tgz 3459ms (cache miss)
2160 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 3347ms (cache miss)
2161 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 3345ms (cache miss)
2162 warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
2163 http fetch GET 200 https://registry.npmjs.org/@exodus/bytes/-/bytes-1.15.1.tgz 3359ms (cache miss)
2164 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz 3345ms (cache miss)
2165 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-5.1.11.tgz 3365ms (cache miss)
2166 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 3395ms (cache miss)
2167 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 3396ms (cache miss)
2168 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-10.11.0.tgz 3397ms (cache miss)
2169 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 3396ms (cache miss)
2170 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3395ms (cache miss)
2171 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 3396ms (cache miss)
2172 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3397ms (cache miss)
2173 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 3400ms (cache miss)
2174 http fetch GET 200 https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.7.tgz 3404ms (cache miss)
2175 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-1.1.1.tgz 3404ms (cache miss)
2176 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-1.1.1.tgz 3401ms (cache miss)
2177 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3405ms (cache miss)
2178 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3403ms (cache miss)
2179 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3405ms (cache miss)
2180 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 3405ms (cache miss)
2181 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 3406ms (cache miss)
2182 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3406ms (cache miss)
2183 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 3406ms (cache miss)
2184 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3405ms (cache miss)
2185 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3405ms (cache miss)
2186 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3405ms (cache miss)
2187 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 3406ms (cache miss)
